"","pielou","shannon_index","richness","gini_simpson_index"
"air151",0.692076271481837,3.87196699161185,269,0.929709070908045
"air187",0.679607632433293,3.96139593076649,340,0.954068010010448
"air123",0.700667148984768,3.97751490212376,292,0.957637037494842
"air147",0.719721229156024,4.20572297045363,345,0.953146143509243
"air167",0.740075214412702,4.07736175451279,247,0.958796014518629
"air171",0.662989701149996,3.87035516456078,343,0.917698321918371
"air183",0.621284681564495,3.71616102354459,396,0.941806390870643
"air097",0.648467659089927,3.69655329981088,299,0.946936832340776
"air169",0.537932823165493,3.01751899925105,273,0.763843533757436
"air132",0.687554706052141,4.01175158119095,342,0.955665165370946
"air110",0.724611299704367,3.71288219875376,168,0.950449878877854
"air137",0.672791653799355,3.97855546691083,370,0.960125225090803
"x7",0.684568759529423,4.21051050755351,469,0.960431530584051
"x3",0.712900273749125,4.34571499928457,444,0.968799641731085
"x4",0.6706707378189,4.0542081740837,422,0.960064708831759
"x8",0.67877835149767,4.14380148653277,448,0.960057024556781
"x2",0.698400341175249,4.2667005961267,450,0.967812487923455
"x10",0.684948102771496,4.12905793541018,415,0.963085143909577
"x9",0.702593883671887,4.24217117873764,419,0.958820106356087
"x1",0.710264874091028,4.30192093455238,427,0.967886750434002
"air87",0.601205194114106,3.21183910097494,209,0.849057021664193
"air194",0.523495000038571,2.8468073280345,230,0.797892806916408
"air203",0.709810585241441,4.11840503966651,331,0.964778770571661
"air227",0.789980061543419,4.61169065792604,343,0.97850710018959
"air289",0.785271692490618,4.00478074125359,164,0.963480630031704
"air272",0.701546145886142,3.89565739506327,258,0.961195575130138
"air302",0.647001575514473,3.93962162779244,441,0.956648629258156
"air299",0.677415463249359,3.74840360384549,253,0.944029205584265
"air259",0.701983717284278,3.70155983135894,195,0.949831141240524
"air274",0.614954258855875,3.59529242386187,346,0.921368910983377
"air104",0.675006434867864,3.83645291603841,294,0.956038595430064
"air120",0.62479240834606,3.66885461577809,355,0.93939152112945
"air139",0.698177076540979,3.68861173410069,197,0.952033809483183
"air184",0.624755449800909,3.68770234321901,366,0.944022209586777
"air81",0.753648987546978,3.71341975120584,138,0.953553120053248
"air63",0.751331623056237,3.75456360840374,148,0.954890072569316
"air90",0.68152497098178,3.60063526791899,197,0.947155417805908
"air82",0.710015049430039,3.65065850422287,171,0.94114512941857
"air95",0.695196497636696,3.82728720210903,246,0.952952600491598
"air219",0.757083743293898,4.62521202866844,450,0.977777715322879
"air202",0.615158922456185,3.55607595217039,324,0.926941677092853
"air255",0.690690112216973,4.06162598827271,358,0.964875273249065
"air270",0.687710467307198,4.12723583022703,404,0.96174162345679
"air257",0.698073556765743,4.04181809003024,327,0.963351844653846
"air175",0.59898448518433,3.22797035570556,219,0.844062969729034
"air138",0.679971820181732,3.81924606682449,275,0.955246243041343
"x5",0.64764293616141,3.68532110481227,296,0.946558250659961
"air249",0.635081019170517,3.7346148822692,358,0.947411898119372
"air275",0.655627517190774,3.70822386817917,286,0.943101218860425
"air131",0.671612136571365,3.82397960680633,297,0.952957527426248
"air213",0.809432090844386,4.41224545274283,233,0.973434026219448
"air252",0.652777474460224,3.74048006473457,308,0.945530714469504
"air287",0.67601635227373,3.72716798950358,248,0.951552800459756
"air166",0.687066057238459,4.17574169344373,436,0.9605100791786
"air191",0.629738365986061,3.71539171893052,365,0.940974235673205
"air098",0.650063291492408,3.69024926169456,292,0.947869541308232
"air189",0.608872444358152,3.52161177650534,325,0.929868543868058
"air122",0.659578177468495,3.73287096528609,287,0.943182514132442
"air86",0.678278960229647,3.63645167564474,213,0.944543474397327
"air204",0.707723713353106,4.1211076641768,338,0.965579306243546
"air182",0.651762484724691,3.81424602932981,348,0.947917517541413
"air168",0.753650182731306,4.05107955418282,216,0.96128601052216
"x11",0.626684168630294,3.67464482843437,352,0.943958311806864
"air27",0.734691649033659,3.89629382823022,201,0.929869833585115
"air251",0.647396173259084,3.6525490476087,282,0.941016372393433
"air256",0.674209054938362,3.86764898726904,310,0.958493048123698
"air165",0.690034400670996,4.20942993195908,446,0.959571244062417
"air288",0.683755371139354,3.72128234155322,231,0.952420302032656
"air280",0.769596218671612,3.70967046582212,124,0.959104005514412
"air225",0.718417027180123,4.20225451942045,347,0.963071927461207
"air267",0.718861863511957,3.39833881690328,113,0.92793216
"x6",0.746419341049564,4.0426820932717,225,0.967080101540835
"air308",0.656645527579682,3.74972636152939,302,0.951640181263854
"air135",0.676530405690474,3.85198291375708,297,0.950993092753067
"air125",0.729909458412388,3.75294886186557,171,0.950134457699015
"air128",0.78171619079772,3.99140024627842,165,0.96594396459737
"air221",0.712479806613453,4.06620081774993,301,0.932276607858203
"air261",0.651212501345715,3.65295815897064,273,0.943648747184024
"air107",0.635105002633036,3.5809472571132,281,0.936548837462825
"air195",0.573643658174186,3.1673510393883,250,0.812385915402963
"air310",0.71292562782567,3.53313611643582,142,0.935864612215025
"air226",0.768356571211099,4.35649026515654,290,0.972041939237631
"air53",0.691916114187619,2.83294297963793,60,0.900056776441236
"air232",0.799464297823845,3.95066668948787,140,0.950985108315401
"air307",0.660672337705467,3.81713506683294,323,0.956576919205362
"air155",0.65203050859212,3.67405473076404,280,0.934978395182413
"air46",0.806623019354039,3.50381344486206,77,0.957305815834683
"air44",0.812262281267984,3.22491836700168,53,0.943184648097282
"air148",0.709921844582549,4.08837017008067,317,0.945723328154648
"air228",0.755314846892467,4.35453443510575,319,0.971936458743761
"air146",0.761915251740182,4.2367681447422,260,0.954264167026279
"air312",0.651542782863619,3.67594383365695,282,0.948696422282073
"air52",0.727128245017906,2.814859597173,48,0.895301578301606
"air250",0.640506564560235,3.68456053827741,315,0.942807551020408
"air106",0.633111044788863,3.60048690954082,295,0.939628401178813
"air83",0.741084801772977,3.67788872904625,143,0.944091942122674
"air92",0.779272498810443,3.96462390909539,162,0.96284658941647
"air8",0.739264013814414,3.03902111311353,61,0.91947297393801
"air73",0.749011259316452,3.78718503807746,157,0.95694953271028
"air62",0.763386058757042,3.80962666391373,147,0.958518998081141
"air266",0.646975697080826,3.77875320767846,344,0.946947247198185
"air264",0.664448274348233,3.68188300028929,255,0.949669026954135
"air57",0.769880209561587,3.56067503870794,102,0.942285247268243
"air153",0.722310398482412,4.24757012469606,358,0.967698164371178
"air1",0.712849374761503,2.66439545045836,42,0.881667359730618
"air192",0.666899544041229,3.88535681519617,339,0.951770855181298
"air140",0.673510747787597,3.62959773062971,219,0.947752389959809
"air149",0.723378714882314,3.81807579919567,196,0.941182187177932
"air150",0.59654506631369,3.22024732674899,221,0.834888550443749
"air114",0.749651399431977,3.75121535093449,149,0.958211736918772
"air108",0.630600582897103,3.6072319406818,305,0.940575440100334
"air099",0.658025117907122,3.8059022475567,325,0.95484858992851
"air111",0.752971579684062,3.68793417120851,134,0.951383850606601
"air119",0.714640245469723,3.52121378305234,138,0.938560271454915
"air116",0.768805645440608,3.64121610505274,114,0.958894843167993
"air144",0.732623916868466,3.60982389422446,138,0.946677106825488
"air100",0.67196723415674,3.7519265715364,266,0.951268656651062
"air105",0.64434645084372,3.56286800773002,252,0.940728618623002
"air279",0.76391410794929,3.76951425282656,139,0.954914640698781
"air112",0.762048417637014,3.66089663543389,122,0.952990641956687
"air118",0.721638388507104,3.51259971682958,130,0.93883026627912
"air103",0.709836660142076,3.81884836934435,217,0.95989571582704
"air133",0.754842123738098,3.70270803127539,135,0.948252787594331
"air126",0.701205157718873,3.73593424924272,206,0.952997982748279
"air141",0.646729777353917,3.47933981764215,217,0.931467716051996
"air102",0.668372542510439,3.7849672942446,288,0.953419047096531
"air89",0.719754574279493,3.63465696067063,156,0.946722271972507
"air263",0.653848069863594,3.70498215304587,289,0.94702575721656
"air309",0.639964692852723,3.5100763849009,241,0.936756445479869
"x12",0.650432449626142,3.65096066430334,274,0.9504346654085
"air70",0.692362729851985,3.62182464211768,187,0.94309287940112
"air262",0.647966465235156,3.63711877800838,274,0.942442455790386
"air101",0.693464051669806,3.68792503819742,204,0.948743048088035
"air115",0.73323191624535,3.62336994292913,140,0.944792767719964
"air294",0.827143906727607,3.91023002898623,113,0.969324810649418
"air93",0.70987066143477,3.75398561492282,198,0.950395025798146
"air178",0.755688594228578,4.27680615968902,287,0.971341422585714
"air84",0.736075098587919,3.67832351707568,148,0.945135527884373
"air134",0.751865980118813,3.69916628096363,137,0.955185431129824
"air94",0.719724951067547,3.76495939329469,187,0.952795063200984
"air285",0.678954452712354,3.75153087627609,251,0.95621030885293
"air71",0.670425322545511,3.59434602945646,213,0.939504200015973
"air214",0.803713252688533,4.29754118598829,210,0.975648146040082
"air34",0.791538497018396,3.83436056569136,127,0.966415014007111
"air69",0.722354716671765,3.67949448310051,163,0.948684130352934
"air22",0.738204940453583,2.88787470977513,50,0.900476601778728
"air61",0.772446943865761,3.64479003276594,112,0.94786809719055
"air72",0.700493548963815,3.57668186582835,165,0.939874316455316
"air253",0.677782420936458,3.83589755744439,287,0.956921370687452
"air298",0.74796530328939,3.68541479700237,138,0.950951593046643
"air91",0.689650129857358,3.61131287965619,188,0.939540180594872
"air37",0.704635364859792,2.88501997446307,60,0.913294106923803
"air49",0.827486146179238,3.41514652704478,62,0.953651811518521
"air3",0.772148155150622,3.2112739003033,64,0.940999353453943
"air17",0.719263626111287,3.05578809331297,70,0.909009365519061
"air38",0.701002787573193,2.88173403814727,61,0.900625386305411
"air79",0.806000665448099,3.51151021347542,78,0.952291533831742
"air12",0.750104677277502,3.05857990844783,59,0.931373269120324
"air66",0.709876322373883,2.98481173336587,67,0.909184623929725
"air88",0.688849979022703,3.4917145533675,159,0.911574107621475
"air35",0.784351472616873,3.47531768106833,84,0.95738560296115
"air6",0.800053020407681,3.1913987348118,54,0.932592799413168
"air9",0.752083185490764,3.22678240371781,73,0.937366589875509
"air25",0.711443665709839,3.03265659746984,71,0.891789144687963
"air2",0.759327580247944,3.13384696595438,62,0.937211046019894
"air201",0.667070965691372,3.88635551774831,339,0.946820530215534
"air276",0.64288069151857,3.74542297782,339,0.944618548570413
"air143",0.720157438243729,3.47136162389959,124,0.93931441994353
"air4",0.802908701741015,3.37598429225523,67,0.944897802827083
"air96",0.770252230976846,3.77829884164665,135,0.95341428122051
"air260",0.674849950410764,3.75002514187907,259,0.95106312441292
"air297",0.664257146165812,3.6064816330371,228,0.944293457825603
"air268",0.646862782360517,3.69600110023635,303,0.943196454967002
"air45",0.751087409492479,3.15809168721051,67,0.93694259052077
"air43",0.750364562768318,3.33360806760847,85,0.943375426850903
"air41",0.677617733500365,2.63716644959644,49,0.903261981162774
"air54",0.770898605879907,3.13018985608505,58,0.92837408907832
"air50",0.823171328221651,3.4733777621113,68,0.952913191490523
"air23",0.735812399572114,2.94864544691087,55,0.923120323201723
"air64",0.794586439314526,3.79742671943589,119,0.965782010785986
"air15",0.710453036136091,2.92058281797443,61,0.918733925742973
"air24",0.762015874428712,3.25888747232166,72,0.946634030148946
"air77",0.845858434842238,3.59362553587457,70,0.960142376656501
"air11",0.823315060336144,3.84721035378548,107,0.963254811835679
"air28",0.678605203380112,2.68133454725234,52,0.896394890044697
"air60",0.750943589596403,2.99550199876976,54,0.91039087981591
"air58",0.794379976817794,3.46088225674756,78,0.942822049762863
"air74",0.740396282405825,3.74362559720993,157,0.947857984372716
"air80",0.814312139235347,3.38662898044031,64,0.940184061046784
"air59",0.769663380638943,3.42834799857441,86,0.941708576745026
"air231",0.688462098131151,3.24233304360751,111,0.857902823847715
"air300",0.680584915504584,3.73287005753954,241,0.950733213066573
"air277",0.780693841767058,3.65531101536112,108,0.955924654890481
"air229",0.780483932938985,3.99451193947242,167,0.945132025871754
"air282",0.645698146965513,3.02919463432594,109,0.82645454821899
"air36",0.762903743145102,3.36190260872747,82,0.946751151042314
"air55",0.701225576268811,2.65357055675479,44,0.89660254849444
"air26",0.556024340452374,2.30368375364718,63,0.813330109929591
"air32",0.738834852624253,2.96075742332751,55,0.919445207538444
"air13",0.726630754382582,2.73300367745027,43,0.905696279174804
"air19",0.742854127350115,2.89105477135643,49,0.898335865089816
"air68",0.765599039258075,3.20759564531847,66,0.946435449104801
"air42",0.724577709379214,3.00202306969825,63,0.921693747872676
"air48",0.797728002761751,3.21113576466379,56,0.949519601288228
"air164",0.718697897342023,3.34479151797136,105,0.950287137553466
"air75",0.818989070495234,3.79579238606751,103,0.959222265669714
"air29",0.802814536192049,3.72858452558875,104,0.965646465227478
"air10",0.742439119579853,3.15424906704632,70,0.929674449779807
"air76",0.747842874758296,3.71663946496693,144,0.946082208509126
"air20",0.654093371395183,2.57178108384665,51,0.887702336809469
"air136",0.727722315931329,3.38679080426921,105,0.943532799173894
"air109",0.779121997336618,3.7618454427748,125,0.959044850164684
"air39",0.774672588507019,3.07567631379991,53,0.934755733223274
"air5",0.719952523537757,2.70788551482408,43,0.880130145750757
"air40",0.699961391629371,2.93259656367541,66,0.900502018456852
"air33",0.809406400506743,3.85453406315168,117,0.9683541143428
"air65",0.844568489635614,3.62358685005356,73,0.96343765166159
"air21",0.790349277215914,3.19542264727992,57,0.942058396761381
"air78",0.822326340240414,3.33900924061741,58,0.93743137141777
"air18",0.696300360863435,2.94820988708529,69,0.906278073933283
"air47",0.729448150325018,3.01053054331392,62,0.916757361523554
"air31",0.695686942723533,2.47340922321561,35,0.885058309719533
"air14",0.747549364656392,3.09719773239982,63,0.924645792037493
"air281",0.719178453524502,3.10504442460347,75,0.933541828401844
"air51",0.735350869231304,2.81539477888321,46,0.897051760519022
"SRR2128225",0.583906595254053,1.80488007472619,22,0.729767530450449
"SRR2130127",0.229223299790186,0.728483985903196,24,0.240824528461848
"SRR2130128",0.563954049010179,2.00505293491745,35,0.74313717382418
"SRR2130135",0.676235411294673,2.27708468054174,29,0.835453044496775
"SRR2130167",0.803262153841836,3.03969631588713,44,0.930451662370282
"SRR2130168",0.67596368822744,2.51023987070784,41,0.878675811614083
"SRR2130169",0.806395462272178,2.99460766341107,41,0.91959983010066
"SRR2130170",0.600034808437739,1.99943869493835,28,0.755391137338415
